"regine" "main" "lamda" "recession_time"
12 183 0.686385499612484 7
15 1 3.00325496807812 2
15 18 0.449082806556396 10
15 19 0.550336072795553 8
15 52 0.805767623738218 6
15 55 0.551572333946983 8
15 62 0.620341317073757 7
15 72 0.868635072339296 5
16 32 0.63775081609334 7
16 37 0.366115978390163 13
16 81 0.70965582757094 6
16 108 0.497191805127675 9
16 109 0.544509711693507 8
19 76 0.315526091046742 15
20 4 0.557659033072766 8
22 5 0.592864786813983 8
25 2 0.282194365474706 16
25 3 0.511407028422702 9
25 4 0.594264908864015 8
25 8 1.27216890081002 4
26 4 0.556873354044722 8
26 6 0.590878433374442 8
26 7 0.360612903739928 13
26 8 0.190079324326423 24
26 15 0.51568846044574 9
311 10 0.0943992993749466 49
